keyword,location,page,position,jobKey,jobTitle,companyName,jobDescription
data analyst,Belfast,2,0,4876b4e213fa614c,Biometrics Business Analyst,BruckEdwards Inc.,"<p>Description:BruckEdwards, Inc. is a growing, small business, government contracting company providing IT services to the federal government. Our culture is founded on providing all employees with a stimulating environment in which they can maximize their potential. We are dedicated to making a positive impact on our customers by providing them with high-end technical solutions, outstanding customer service, and continually improving our process. We provide our staff with the resources they need to achieve success while giving employees the freedom to develop innovative and creative solutions to meet our customer’s needs.<br>BruckEdwards is seeking full-time, qualified, and motivated candidates to support a Department of Justice contract. The Senior Biometrics Business Analyst should be well versed in the mission of Federal Law Enforcement agencies and associated biometric business processes and workflows.<br>Senior business analyst familiar with biometric technologies, emerging standards and business processes and their use in solutioning to solve complex law enforcement related business requirements. Analyzes biometric and biographic policies related to federal law enforcement and applies the knowledge needed to analyze emerging technologies, and potential solutions. Provides technical guidance related to biometric standards and technologies, plans, conducts, and advises on solution requirements, and business workflow to aid technical teams in solution design and implementation. Analyzes the functional and business trade-offs of implementing vs. not implementing the standard and/or technology and associated cost benefit analysis projections.<br>Responsibilities include, but are not limited to:</p>
<ul>
 <li>Supports federal government law enforcement customer case management system integration and business process improvement requirements.</li>
 <li>Supports federal law enforcement agencies booking station business requirements, system integration, and implementation support.</li>
 <li>Provides customer relationship management and technical support for FBI certified hardware, software and required peripherals; analyzes business process and/or technology gaps related to biometric solutions to include identification and testing of new hardware.</li>
 <li>Develops customer requirements and analyzes FBI biometric specification for program systems and solutions to validate compliance and establish roadmap for technical modernization.</li>
 <li>Analyzes business processes and requirements against available government and commercial solutions to develop modernization roadmaps, and concept of operations (CONOPS) artifacts to aid the program with strategic planning efforts.</li>
 <li>Deploys and improves DNA-collection process automation by defining enhanced system-to-system interface requirements law enforcement user agencies.</li>
</ul>
<p>Requirements:<b>Basic Qualifications:</b></p>
<ul>
 <li>Bachelor’s degree with seven plus (7+) years IT experience preferably analyzing business requirements and biometric technologies, and policies.</li>
 <li>Ability to obtain and maintain a public trust clearance.</li>
 <li>Demonstrated ability to write business requirements, develop business process workflows, develop policy and technical-related documents.</li>
 <li>Well versed in biometric technology, standards, and associated law enforcement business processes.</li>
 <li>Experienced in the mission of federal government law enforcement agencies and customers.</li>
</ul>
<p><b>Preferred Qualifications:</b></p>
<ul>
 <li>Bachelor’s degree in information technology, business administration, engineering or a similar.</li>
</ul>
<p>BruckEdwards an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or veteran status.</p>
<p>Job Type: Full-time</p>"
data analyst,Belfast,2,2,7da4553c58ef872b,Sr. Business Analyst,Highlight Technologies,"<div>
 Overview: 
 <div>
   The Federal Deposit Insurance Corporation (FDIC) maintains stability and public confidence in the nation’s financial system by insuring deposits, examining and supervising financial institutions, and managing receiverships. The FDIC, through its Division of Resolutions and Receiverships (DRR), is responsible for all activities related to the closing, management, and resolution of failed financial institutions. The Senior Business Analyst interacts with users to identify opportunities to improve user and system efficiency.
 </div>
 <div></div>
 <div>
  <b><br> This role will potentially require on-site/hybrid work.</b>
 </div> Responsibilities: 
 <ul>
  <li>Work directly with clients to determine project scope, document requirements, resolve specification and development issues, coordinate implementation tasks, and support training initiatives.</li>
  <li> Perform the assigned tasks with a high level of technical complexity or organizational visibility and requires specialized technical or analytical expertise.</li>
  <li> Plan and implement complex data analyses and reporting projects.</li>
  <li> Elicit business requirements from users, develop and document functional system requirements, analyze and document business processes, success factors and related metrics, and plans and supports release processes.</li>
  <li> Gather facts, analyze data, prepare synopses comparing alternatives in terms of cost, time, availability of tools and personnel, and recommends a course of action.</li>
  <li> Identify failures during reviews or test execution and logs the information needed to allow the developer to understand, reproduce, and address the issue.</li>
  <li> Provide technical and non-technical support to users interacting with systems, business applications and desktop solutions.</li>
  <li> Ensure systems and services meet business requirements and design specifications.</li>
  <li> Develop and produce reports with technical complexity using reporting tools in multiple applications.</li>
  <li> Work independently and provides technical leadership to less experienced staff in the same role.</li>
 </ul> Qualifications: 
 <ul>
  <li>Ten (10) or more years of experience performing business and process analysis.</li>
  <li> Ten (10) or more years of developing business requirements to include: process narratives, user stories and personas, use cases, business rules, business and system models, interface design and definitions, wireframes, data flow diagrams, and data mapping.</li>
  <li> Ten (10) or more years of experience supporting release implementations, including creating and executing test plans and test cases.</li>
  <li> Experience resolving highly complex requirements conflicts through effective stakeholder engagement.</li>
  <li> Experience developing presentations and presenting to clients.</li>
  <li> Ability to work effectively with others in a team-oriented setting.</li>
  <li> Ability to communicate effectively both orally and in writing.</li>
 </ul> About Highlight: 
 <div>
   For over ten years, Highlight has provided Development and Modernization, Secure IT, and Mission Solution services to our federal government customers. Our team knows the technology; we understand how our customers and their stakeholders work; and we know how to implement industry best practices to deliver high-quality, end-to-end solutions that minimize risk and maximize results.
 </div>
 <div></div>
 <div>
  <br> Since our inception, Highlight has had an employee-first mindset. Our mission is to provide employees with rewarding and impactful career opportunities. In 2021, Highlight’s founder and CEO, Rebecca Andino, implemented an Employee Stock Ownership Plan to embody and expand our culture of transparency, teamwork and rewarding the work of our employees. By becoming an ESOP, our employee-owners share in the success of the company through their ownership stake. To learn more about ESOPS, check out: www.esopinfo.org.
 </div>
 <div></div>
 <div>
  <br> We’re an Equal Opportunity Employer (EOE) that empowers our people to fearlessly drive change - regardless of their race, color, religion, sex, gender identity, sexual orientation, national origin, disability, veteran status, or other characteristics. Our team is dedicated to foster diversity within our teams to promote creativity, innovation, and teamwork to deliver the best solutions for our customers.
 </div>
 <div></div>
 <div>
  <br> To receive compensation and benefits information for this role, contact us or email us at [email] Please include the Req ID (this is at the top of the posting under the position title) in the subject line of the email.
 </div> -: 
 <div>
   #cwhp
 </div>
</div>"
data analyst,Belfast,2,0,2411257c8fefb95c,Senior Business Intelligence Analyst,AMN Healthcare,"<div>
 <p>The <b>Senior Business Intelligence Analyst</b> will leverage sophisticated analytics, Power BI, SQL and Snowflake Computing to transform data elements into practical and informative business intelligence products. As a key contributor to our growing Managed Services Program, the Senior BI Analyst will join an upbeat reporting &amp; analysis team dedicated to providing the organization's top clients with robust business intelligence solutions. This position will recommend, track, trend and compute key economic and operational opportunities for our client base.</p>
 <p><b><br> Job Responsibilities</b></p>
 <ul>
  <li> Designs and builds data models for drill-down exploration and visualization to develop, optimize and improve dashboards and detect areas of improvement in existing BI products</li>
  <li> Drives data-warehouse and retrieval system with the use of SQL and Snowflake Computing</li>
  <li> Drives complex analytics, root cause analysis, quantitative modeling to consider various alternatives and support strategies to improve order fulfillment</li>
  <li> Possesses advanced problem-solving skills, the ability to investigate and analyze complex data sets and models to uncover trends, insights, and develop creative solutions</li>
  <li> Builds highly flexible and repeatable data transformation processes to deliver findings to client audience</li>
  <li> Develops forecasting models and advanced analytics to provide accurate predictions of future trends</li>
  <li> Coaches and mentors' clients and colleagues on successful use of business intelligence</li>
  <li> Contributes to client outcomes, success stories and opportunities to drive client retention</li> Excellent communication and presentation skills with the ability to optimally communicate complex insights and information to senior leadership and clients 
 </ul>
 <p><b>Education</b></p>
 <ul>
  <li> Bachelor's Degree | Computer and Information Science; Business Analytics | Preferred</li>
 </ul>
 <p><b> Minimum Work Experience</b></p>
 <ul>
  <li> 4+ years of SQL and Database Management experience</li>
  <li> 4+ years of reporting and Visualization experience</li>
  <li> 4+ years experience programming in any language; Python preferred</li>
 </ul>
 <p> </p>
 <p><b>Key Skills</b></p>
 <ul>
  <li> Experience in the development or reporting of operational or financial metrics</li>
  <li> Knowledge of Power BI, DAX, M required</li>
  <li> Experience in SAP Fieldglass data structure and reporting preferred</li>
 </ul>
 <p><br> </p>
 <p><b>Our Core Values </b></p>
 <p><i>Respect </i><i>Passion </i><i>Continuous Improvement </i><i>Trust </i><i>Customer Focus</i><i> </i><i>Innovation </i></p>
 <p></p>
 <p>At AMN Healthcare, our diversity, equity, and inclusion philosophy is grounded in the belief that we should respect all voices, seek different perspectives, and succeed when we act together as a positive force for all of humanity. AMN Healthcare strives to foster a workplace of belonging where all team members can be their authentic selves, where we can apply our collective skills to innovate solutions that empower the future of care. AMN Healthcare is an equal opportunity employer.</p>
 <p> </p>
 <p><b>Pay Rate</b></p>
 <p> $116,000 - $138,000 Salary</p>
 <p> Final pay rate is dependent on experience, training, education, and location.</p>
</div>"
